City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hofn,IS,2021-06-01 18:56:20,64.2539,-15.2082,46.22,81,5,31.07
1,La Ronge,CA,2021-06-01 18:56:20,55.1001,-105.2842,73.65,35,40,10.36
2,San Cristobal,VE,2021-06-01 18:56:21,7.7669,-72.225,67.23,99,100,3.89
3,Vaini,TO,2021-06-01 18:56:21,-21.2,-175.2,71.76,94,75,3.44
4,Hobyo,SO,2021-06-01 18:56:21,5.3505,48.5268,79.34,80,99,20.45
5,San Patricio,US,2021-06-01 18:56:21,28.017,-97.5169,82.85,50,66,7.38
6,Qaqortoq,GL,2021-06-01 18:56:22,60.7167,-46.0333,42.33,72,52,12.55
7,Lebu,CL,2021-06-01 18:56:22,-37.6167,-73.65,57.25,98,100,7.83
8,Punta Arenas,CL,2021-06-01 18:56:23,-53.15,-70.9167,33.82,80,40,3.24
9,Faya,SA,2021-06-01 18:56:23,18.3851,42.4509,78.91,15,5,12.33
10,Hilo,US,2021-06-01 18:55:49,19.7297,-155.09,81.81,78,28,1.99
11,Jamestown,US,2021-06-01 18:54:32,42.097,-79.2353,73.02,41,20,5.01
12,Busselton,AU,2021-06-01 18:56:23,-33.65,115.3333,56.05,63,100,5.26
13,Atuona,PF,2021-06-01 18:56:24,-9.8,-139.0333,79.93,75,20,16.62
14,Kloulklubed,PW,2021-06-01 18:56:24,7.0419,134.2556,84.45,76,50,11.45
15,Cap Malheureux,MU,2021-06-01 18:56:24,-19.9842,57.6142,72.46,84,98,5.01
16,Port Alfred,ZA,2021-06-01 18:54:10,-33.5906,26.891,61.86,83,99,9.06
17,Chokurdakh,RU,2021-06-01 18:56:25,70.6333,147.9167,59.59,42,42,3.69
18,Pasni,PK,2021-06-01 18:56:25,25.2631,63.471,84.07,86,0,3.11
19,Bemidji,US,2021-06-01 18:56:25,47.4736,-94.8803,76.91,28,1,5.75
20,Guiratinga,BR,2021-06-01 18:56:26,-16.3494,-53.7583,88.68,32,43,5.53
21,Ushuaia,AR,2021-06-01 18:56:26,-54.8,-68.3,29.86,93,75,11.5
22,Cururupu,BR,2021-06-01 18:56:26,-1.8283,-44.8683,83.25,72,21,4.7
23,Mount Isa,AU,2021-06-01 18:56:27,-20.7333,139.5,58.77,67,1,1.14
24,Saskylakh,RU,2021-06-01 18:56:27,71.9167,114.0833,36.68,85,99,12.91
25,Pevek,RU,2021-06-01 18:56:27,69.7008,170.3133,37.65,68,57,1.77
26,Albany,US,2021-06-01 18:56:06,42.6001,-73.9662,77.61,43,90,5.64
27,Cape Town,ZA,2021-06-01 18:54:28,-33.9258,18.4232,57.61,81,0,6.98
28,Severo-Kurilsk,RU,2021-06-01 18:56:28,50.6789,156.125,39.18,92,100,3.49
29,Narsaq,GL,2021-06-01 18:56:28,60.9167,-46.05,46.08,55,73,10.87
30,Rikitea,PF,2021-06-01 18:56:29,-23.1203,-134.9692,71.91,55,2,22.26
31,Bluff,NZ,2021-06-01 18:56:29,-46.6,168.3333,49.8,87,98,18.32
32,New Norfolk,AU,2021-06-01 18:56:29,-42.7826,147.0587,51.58,72,99,1.01
33,Khatanga,RU,2021-06-01 18:56:30,71.9667,102.5,35.82,94,100,16.15
34,Esperance,AU,2021-06-01 18:56:30,-33.8667,121.9,55.24,74,99,11.07
35,Ancud,CL,2021-06-01 18:56:30,-41.8697,-73.8203,52.43,70,98,7.83
36,Mar Del Plata,AR,2021-06-01 18:56:31,-38.0023,-57.5575,65.08,49,0,1.01
37,Carnarvon,AU,2021-06-01 18:56:31,-24.8667,113.6333,55.47,82,82,9.22
38,Nanortalik,GL,2021-06-01 18:56:31,60.1432,-45.2371,40.14,78,59,12.06
39,Oistins,BB,2021-06-01 18:54:41,13.0667,-59.5333,86.09,51,40,16.11
40,Lavrentiya,RU,2021-06-01 18:56:32,65.5833,-171.0,32.09,71,7,17.69
41,Kamiiso,JP,2021-06-01 18:56:32,41.8167,140.65,51.66,81,100,2.8
42,Saint-Philippe,RE,2021-06-01 18:56:32,-21.3585,55.7679,76.59,84,56,11.83
43,Roald,NO,2021-06-01 18:56:33,62.5833,6.1333,67.12,82,11,5.75
44,Okha,RU,2021-06-01 18:56:33,53.5739,142.9478,41.14,92,19,7.61
45,Longyearbyen,SJ,2021-06-01 18:56:33,78.2186,15.6401,35.44,93,75,4.61
46,Zhigansk,RU,2021-06-01 18:56:34,66.7697,123.3711,54.23,59,100,6.46
47,Forestville,US,2021-06-01 18:51:47,38.8451,-76.875,81.05,53,40,11.5
48,Mangit,UZ,2021-06-01 18:56:34,40.5971,70.9607,79.88,30,0,4.18
49,Hamilton,US,2021-06-01 18:55:58,39.1834,-84.5333,78.03,51,100,1.01
50,Bethel,US,2021-06-01 18:56:35,41.3712,-73.414,79.09,49,100,1.01
51,Tasiilaq,GL,2021-06-01 18:56:35,65.6145,-37.6368,36.63,69,4,4.09
52,Half Moon Bay,US,2021-06-01 18:53:20,37.4636,-122.4286,88.57,68,90,3.0
53,Puerto Ayora,EC,2021-06-01 18:56:36,-0.7393,-90.3518,82.36,87,100,4.0
54,Bogande,BF,2021-06-01 18:56:36,12.9714,-0.1436,100.4,16,27,3.96
55,Dikson,RU,2021-06-01 18:56:36,73.5069,80.5464,30.34,98,97,8.84
56,Alofi,NU,2021-06-01 18:56:37,-19.0595,-169.9187,76.6,78,57,13.42
57,Butaritari,KI,2021-06-01 18:56:37,3.0707,172.7902,82.69,82,99,16.58
58,Chuy,UY,2021-06-01 18:56:38,-33.6971,-53.4616,66.11,53,74,11.32
59,Palmer,US,2021-06-01 18:56:38,42.1584,-72.3287,78.48,43,100,1.01
60,Emerald,AU,2021-06-01 18:56:38,-23.5333,148.1667,57.34,94,100,5.75
61,Haines Junction,CA,2021-06-01 18:56:38,60.7522,-137.5108,60.75,27,59,8.05
62,Norman Wells,CA,2021-06-01 18:56:39,65.282,-126.8329,44.64,81,90,16.11
63,Castro,BR,2021-06-01 18:56:39,-24.7911,-50.0119,66.72,61,0,3.0
64,Deputatskiy,RU,2021-06-01 18:56:40,69.3,139.9,55.67,41,78,2.62
65,Deloraine,AU,2021-06-01 18:56:40,-41.5333,146.6667,45.23,97,98,1.83
66,Bac Lieu,VN,2021-06-01 18:56:40,9.285,105.7244,82.35,81,100,9.91
67,Hobart,AU,2021-06-01 18:56:41,-42.8794,147.3294,51.93,73,100,3.0
68,Rosarito,MX,2021-06-01 18:56:41,32.3333,-117.0333,81.09,69,24,8.55
69,Batticaloa,LK,2021-06-01 18:56:41,7.7102,81.6924,81.99,79,61,4.94
70,Pisco,PE,2021-06-01 18:56:42,-13.7,-76.2167,68.05,77,20,11.5
71,Georgetown,MY,2021-06-01 18:56:42,5.4112,100.3354,81.9,91,20,3.0
72,Stornoway,GB,2021-06-01 18:56:42,58.2093,-6.3865,54.93,76,20,6.91
73,Kavieng,PG,2021-06-01 18:56:43,-2.5744,150.7967,78.55,86,100,5.82
74,Mantua,IT,2021-06-01 18:56:43,45.1667,10.7833,72.64,73,0,7.96
75,Novoagansk,RU,2021-06-01 18:56:43,61.9449,76.6625,41.59,70,17,8.19
76,Airai,TL,2021-06-01 18:56:44,-8.9266,125.4092,57.31,93,19,2.37
77,Atar,MR,2021-06-01 18:56:44,20.5169,-13.0499,97.41,23,99,9.24
78,Kidal,ML,2021-06-01 18:56:44,18.4411,1.4078,99.46,6,0,6.42
79,Fortuna,US,2021-06-01 18:56:45,40.5982,-124.1573,91.42,71,41,7.07
80,Honiara,SB,2021-06-01 18:56:45,-9.4333,159.95,77.94,89,90,4.9
81,Flin Flon,CA,2021-06-01 18:56:45,54.7682,-101.865,66.04,48,20,4.74
82,Eresos,GR,2021-06-01 18:56:46,39.1667,25.9333,69.31,71,72,10.4
83,Thompson,CA,2021-06-01 18:56:46,55.7435,-97.8558,59.16,47,20,4.61
84,Butembo,CD,2021-06-01 18:56:46,0.15,29.2833,60.98,76,93,3.71
85,Usinsk,RU,2021-06-01 18:56:47,65.9939,57.5281,35.6,72,100,21.94
86,Puerto Escondido,MX,2021-06-01 18:56:47,15.85,-97.0667,88.97,60,97,9.31
87,Mallow,IE,2021-06-01 18:56:47,52.1333,-8.6333,63.63,88,18,6.51
88,Mahebourg,MU,2021-06-01 18:56:16,-20.4081,57.7,72.25,100,75,4.61
89,Katsuura,JP,2021-06-01 18:56:48,35.1333,140.3,69.12,79,100,6.82
90,Aksarka,RU,2021-06-01 18:56:48,66.5606,67.7975,35.74,58,2,14.81
91,Kapaa,US,2021-06-01 18:56:48,22.0752,-159.319,82.11,75,35,1.99
92,Arraial Do Cabo,BR,2021-06-01 18:56:49,-22.9661,-42.0278,76.96,78,20,12.66
93,Metro,ID,2021-06-01 18:56:49,-5.1131,105.3067,75.15,92,48,4.63
94,Cockburn Town,TC,2021-06-01 18:56:49,21.4612,-71.1419,84.16,65,40,14.97
95,Prince Rupert,CA,2021-06-01 18:56:50,54.3161,-130.3201,62.69,85,90,8.05
96,Alberobello,IT,2021-06-01 18:56:50,40.7859,17.2372,64.06,61,0,8.59
97,East London,ZA,2021-06-01 18:56:50,-33.0153,27.9116,59.94,72,0,3.44
98,Manavgat,TR,2021-06-01 18:56:51,36.7867,31.4431,71.83,76,75,10.38
99,Klaksvik,FO,2021-06-01 18:56:51,62.2266,-6.589,49.12,78,100,12.39
100,Gushikawa,JP,2021-06-01 18:56:51,26.3544,127.8686,76.23,90,100,12.41
101,Barrow,US,2021-06-01 18:56:52,71.2906,-156.7887,30.99,81,100,13.42
102,Hommelvik,NO,2021-06-01 18:56:52,63.4108,10.7942,71.56,49,0,17.27
103,Conakry,GN,2021-06-01 18:52:29,9.538,-13.6773,86.07,74,20,11.5
104,Ampanihy,MG,2021-06-01 18:56:52,-24.7,44.75,66.07,84,100,14.23
105,Uyuni,BO,2021-06-01 18:56:53,-20.4597,-66.825,49.3,10,100,10.09
106,Viedma,AR,2021-06-01 18:56:53,-40.8135,-62.9967,57.88,46,4,22.55
107,Iqaluit,CA,2021-06-01 18:56:53,63.7506,-68.5145,33.53,93,90,8.99
108,Qaanaaq,GL,2021-06-01 18:56:54,77.484,-69.3632,31.51,78,91,2.46
109,Avarua,CK,2021-06-01 18:56:54,-21.2078,-159.775,75.25,78,75,3.44
110,Svetlaya,RU,2021-06-01 18:56:54,46.5389,138.3297,48.92,91,100,5.91
111,Sabang,ID,2021-06-01 18:56:55,5.8933,95.3214,83.55,73,100,11.54
112,Vanimo,PG,2021-06-01 18:56:55,-2.6741,141.3028,75.24,91,100,3.27
113,Srednekolymsk,RU,2021-06-01 18:56:55,67.45,153.6833,58.06,38,98,2.46
114,Horsham,GB,2021-06-01 18:56:56,51.064,-0.3272,72.84,42,0,10.78
115,Mayumba,GA,2021-06-01 18:56:56,-3.432,10.6554,77.25,82,96,2.46
116,Havre-Saint-Pierre,CA,2021-06-01 18:56:56,50.2334,-63.5986,46.76,87,90,19.57
117,Solvychegodsk,RU,2021-06-01 18:56:56,61.3305,46.9156,41.86,85,7,2.91
118,Tuktoyaktuk,CA,2021-06-01 18:56:57,69.4541,-133.0374,33.8,69,90,9.22
119,Jilib,SO,2021-06-01 18:56:57,0.4883,42.7854,74.95,84,80,7.87
120,Sitka,US,2021-06-01 18:54:35,57.0531,-135.33,51.69,87,90,4.61
121,Moa,CU,2021-06-01 18:56:58,20.6569,-74.9403,83.12,69,100,12.26
122,Hermanus,ZA,2021-06-01 18:55:58,-34.4187,19.2345,55.9,82,2,3.2
123,Bredasdorp,ZA,2021-06-01 18:56:58,-34.5322,20.0403,52.92,87,0,2.51
124,Codrington,AU,2021-06-01 18:56:58,-38.2667,141.9667,51.64,72,100,7.05
125,Saint-Joseph,RE,2021-06-01 18:56:59,-21.3667,55.6167,75.58,82,26,12.01
126,Ribeira Grande,PT,2021-06-01 18:56:59,38.5167,-28.7,63.0,48,40,13.8
127,Lingao,CN,2021-06-01 18:57:00,19.9103,109.6859,83.89,76,100,9.08
128,Sao Raimundo Das Mangabeiras,BR,2021-06-01 18:57:00,-7.0219,-45.4811,93.78,31,9,2.48
129,Clyde River,CA,2021-06-01 18:57:00,70.4692,-68.5914,26.83,93,90,11.5
130,Jaciara,BR,2021-06-01 18:57:01,-15.9653,-54.9683,91.6,29,88,2.51
131,Yumen,CN,2021-06-01 18:57:01,40.2833,97.2,60.24,12,83,16.75
132,Russell,US,2021-06-01 18:57:01,32.3502,-85.1999,85.15,54,88,5.32
133,Clifton,US,2021-06-01 18:53:35,40.8584,-74.1638,79.95,43,100,4.0
134,Novo Oriente,BR,2021-06-01 18:57:02,-5.5344,-40.7742,91.44,34,37,2.75
135,Cam Ranh,VN,2021-06-01 18:57:02,11.9214,109.1591,82.36,74,20,4.07
136,Hithadhoo,MV,2021-06-01 18:57:02,-0.6,73.0833,83.97,66,100,14.7
137,Meiganga,CM,2021-06-01 18:57:03,6.5167,14.3,65.98,95,65,1.54
138,Voznesenye,RU,2021-06-01 18:57:03,61.0106,35.4781,50.63,71,100,0.72
139,Cidreira,BR,2021-06-01 18:57:03,-30.1811,-50.2056,65.57,58,42,7.09
140,Mataura,NZ,2021-06-01 18:57:04,-46.1927,168.8643,49.48,77,100,5.75
141,Saint Anthony,US,2021-06-01 18:57:04,45.0205,-93.218,79.75,35,40,1.99
142,Culasi,PH,2021-06-01 18:57:04,11.4272,122.056,79.63,91,100,15.79
143,Lorengau,PG,2021-06-01 18:57:05,-2.0226,147.2712,77.7,83,88,3.33
144,Cherskiy,RU,2021-06-01 18:57:05,68.75,161.3,62.06,32,8,2.98
145,Nairn,GB,2021-06-01 18:57:05,57.5809,-3.8797,65.73,74,0,11.14
146,Richards Bay,ZA,2021-06-01 18:57:06,-28.783,32.0377,63.16,69,100,17.52
147,Baykit,RU,2021-06-01 18:55:43,61.67,96.37,51.64,68,100,4.0
148,Kodiak,US,2021-06-01 18:57:07,57.79,-152.4072,47.71,87,90,11.5
149,Sandwick,GB,2021-06-01 18:57:07,60.0,-1.25,51.62,82,0,6.49
150,Guerrero Negro,MX,2021-06-01 18:57:07,27.9769,-114.0611,72.88,49,2,10.87
151,Port Elizabeth,ZA,2021-06-01 18:57:08,-33.918,25.5701,59.29,94,75,5.75
152,Tiksi,RU,2021-06-01 18:57:08,71.6872,128.8694,36.36,90,93,3.15
153,Touros,BR,2021-06-01 18:57:08,-5.1989,-35.4608,85.1,67,36,13.91
154,La Paz,BO,2021-06-01 18:54:05,-16.5,-68.15,62.58,10,75,8.05
155,Kontagora,NG,2021-06-01 18:57:09,10.3999,5.4695,86.16,52,52,9.1
156,Gamba,GA,2021-06-01 18:57:09,-2.65,10.0,75.85,84,65,4.54
157,Mount Gambier,AU,2021-06-01 18:57:09,-37.8333,140.7667,46.31,76,40,6.91
158,Leningradskiy,RU,2021-06-01 18:57:10,69.3833,178.4167,28.69,87,60,13.53
159,Dawei,MM,2021-06-01 18:57:10,14.0833,98.2,79.21,91,31,2.66
160,Semporna,MY,2021-06-01 18:57:10,4.4818,118.6112,73.6,85,100,4.47
161,Provideniya,RU,2021-06-01 18:57:11,64.3833,-173.3,37.63,50,0,13.44
162,Boa Vista,BR,2021-06-01 18:55:09,2.8197,-60.6733,84.18,65,75,8.05
163,Vanavara,RU,2021-06-01 18:57:11,60.34,102.2797,50.47,67,7,3.74
164,Terenos,BR,2021-06-01 18:57:11,-20.4422,-54.8603,82.11,54,75,4.45
165,Luderitz,NA,2021-06-01 18:57:12,-26.6481,15.1594,65.32,36,0,11.77
166,Ayagoz,KZ,2021-06-01 18:57:12,47.9714,80.4392,63.68,61,100,0.92
167,Da Nang,VN,2021-06-01 18:55:33,16.0678,108.2208,87.85,66,20,4.61
168,Manokwari,ID,2021-06-01 18:57:12,-0.8667,134.0833,78.84,78,83,4.79
169,Adrar,MR,2021-06-01 18:57:13,20.5022,-10.0711,101.61,16,100,9.35
170,Upernavik,GL,2021-06-01 18:57:13,72.7868,-56.1549,31.51,86,29,5.37
171,Farrukhnagar,IN,2021-06-01 18:57:13,17.0778,78.2011,83.57,51,46,3.38
172,Luzhou,CN,2021-06-01 18:57:14,28.8724,105.4405,74.5,83,99,1.14
173,Basco,PH,2021-06-01 18:57:14,20.4487,121.9702,83.77,79,96,9.4
174,Ada,US,2021-06-01 18:57:14,43.4166,-116.1262,83.34,28,94,8.99
175,Mapiripan,CO,2021-06-01 18:57:15,2.8892,-72.1256,83.79,70,49,4.74
176,Peterhead,GB,2021-06-01 18:57:15,57.5058,-1.7981,61.12,91,10,11.23
177,Poum,NC,2021-06-01 18:57:15,-20.2333,164.0167,71.33,62,9,8.05
178,Sao Lourenco Do Sul,BR,2021-06-01 18:57:16,-31.3653,-51.9783,75.25,56,23,7.83
179,Chara,RU,2021-06-01 18:57:16,56.9064,118.2631,50.63,66,100,4.12
180,Sao Filipe,CV,2021-06-01 18:57:16,14.8961,-24.4956,74.37,77,100,8.28
181,Mandalgovi,MN,2021-06-01 18:57:17,45.7625,106.2708,37.8,58,100,9.62
182,Saldanha,ZA,2021-06-01 18:57:17,-33.0117,17.9442,55.45,86,0,11.72
183,Pacifica,US,2021-06-01 18:53:31,37.6138,-122.4869,89.26,78,20,1.99
184,Krasnyye Baki,RU,2021-06-01 18:57:17,57.131,45.1599,52.02,65,95,5.23
185,Charters Towers,AU,2021-06-01 18:57:18,-20.1,146.2667,58.84,94,8,7.31
186,Bardiyah,LY,2021-06-01 18:57:18,31.7561,25.0865,69.73,69,97,13.24
187,Faanui,PF,2021-06-01 18:57:18,-16.4833,-151.75,79.93,69,38,14.52
188,Bengkulu,ID,2021-06-01 18:57:19,-3.8004,102.2655,75.94,88,64,3.94
189,Tizayuca,MX,2021-06-01 18:57:19,19.8333,-98.9833,74.57,27,5,8.21
190,Constantine,DZ,2021-06-01 18:53:06,36.365,6.6147,83.61,34,75,8.05
191,Wajir,KE,2021-06-01 18:57:19,1.7471,40.0573,84.16,51,0,0.0
192,Port Hueneme,US,2021-06-01 18:55:30,34.1478,-119.1951,91.02,79,90,9.22
193,Fez,MA,2021-06-01 18:57:20,34.0372,-4.9998,78.91,41,0,13.42
194,Tessalit,ML,2021-06-01 18:57:20,20.1986,1.0114,100.51,6,71,8.14
195,Neiafu,TO,2021-06-01 18:57:20,-18.65,-173.9833,70.48,100,90,5.75
196,Talnakh,RU,2021-06-01 18:57:21,69.4865,88.3972,28.35,97,75,2.71
197,Hanmer Springs,NZ,2021-06-01 18:57:21,-42.5167,172.8167,39.24,86,32,6.31
198,Zheleznodorozhnyy,RU,2021-06-01 18:57:21,55.7503,38.0042,55.81,65,7,5.23
199,Anadyr,RU,2021-06-01 18:57:22,64.75,177.4833,36.1,64,0,4.56
200,Ponta Do Sol,PT,2021-06-01 18:57:22,32.6667,-17.1,70.43,77,75,4.88
201,Mangan,IN,2021-06-01 18:57:22,27.5167,88.5333,73.36,93,100,1.23
202,Pathein,MM,2021-06-01 18:57:23,16.7833,94.7333,81.41,82,70,4.12
203,Naze,JP,2021-06-01 18:57:23,28.3667,129.4833,70.9,87,99,13.85
204,Cabo San Lucas,MX,2021-06-01 18:57:24,22.8909,-109.9124,97.81,52,69,7.36
205,Bambous Virieux,MU,2021-06-01 18:57:24,-20.3428,57.7575,72.21,100,75,14.85
206,Zelenogorskiy,RU,2021-06-01 18:57:24,55.0333,87.0,66.72,66,74,2.37
207,Mezhdurechensk,RU,2021-06-01 18:57:24,53.6942,88.0603,51.46,72,95,3.36
208,Maldonado,UY,2021-06-01 18:57:25,-34.6667,-54.9167,65.59,61,100,16.11
209,Innisfail,AU,2021-06-01 18:57:25,-17.5333,146.0333,69.01,84,80,3.62
210,Helong,CN,2021-06-01 18:57:25,42.5397,128.9972,49.55,95,94,4.56
211,Meulaboh,ID,2021-06-01 18:57:26,4.1363,96.1285,78.57,86,100,2.73
212,Mahajanga,MG,2021-06-01 18:57:26,-15.7167,46.3167,75.22,94,20,0.0
213,Broome,US,2021-06-01 18:57:26,42.2506,-75.833,75.69,44,98,1.99
214,Santa Catarina De Tepehuanes,MX,2021-06-01 18:57:27,25.35,-105.7333,84.61,16,11,10.22
215,Nemuro,JP,2021-06-01 18:57:27,43.3236,145.575,43.77,89,72,8.21
216,Mutoko,ZW,2021-06-01 18:57:27,-17.397,32.2268,64.13,55,99,3.89
217,Gagra,GE,2021-06-01 18:57:28,43.3283,40.2239,63.52,92,100,5.37
218,Lagoa,PT,2021-06-01 18:57:28,39.05,-27.9833,59.38,62,16,15.05
219,Maragogi,BR,2021-06-01 18:57:28,-9.0122,-35.2225,79.48,71,10,7.0
220,Soto La Marina,MX,2021-06-01 18:57:29,23.7667,-98.2167,92.39,46,100,19.44
221,Saint Joseph,US,2021-06-01 18:57:29,39.7686,-94.8466,71.8,67,90,3.44
222,Alice Springs,AU,2021-06-01 18:57:29,-23.7,133.8833,62.15,29,75,0.31
223,Torbay,CA,2021-06-01 18:57:30,47.6666,-52.7314,65.17,82,75,25.32
224,Sishui,CN,2021-06-01 18:57:30,35.6489,117.2758,68.95,84,100,5.82
225,Digha,IN,2021-06-01 18:57:30,21.6833,87.55,85.12,87,26,13.27
226,Rocha,UY,2021-06-01 18:57:31,-34.4833,-54.3333,63.91,56,99,13.13
227,Salalah,OM,2021-06-01 18:54:59,17.0151,54.0924,81.82,78,100,7.83
228,Taoudenni,ML,2021-06-01 18:57:31,22.6783,-3.9836,106.99,8,19,7.58
229,Sola,VU,2021-06-01 18:57:31,-13.8833,167.55,79.34,79,100,23.76
230,Alta Floresta,BR,2021-06-01 18:57:32,-9.8756,-56.0861,91.22,43,40,5.75
231,Doka,SD,2021-06-01 18:57:32,13.5167,35.7667,96.69,17,96,5.73
232,Tarata,BO,2021-06-01 18:57:32,-17.6167,-66.0167,74.07,8,94,2.66
233,Lata,PT,2021-06-01 18:57:33,40.1629,-8.3327,63.05,77,100,4.45
234,Dunedin,NZ,2021-06-01 18:57:33,-45.8742,170.5036,46.29,69,93,9.46
235,Ahuimanu,US,2021-06-01 18:57:34,21.4447,-157.8378,82.78,65,23,8.08
236,Port Hawkesbury,CA,2021-06-01 18:57:34,45.6169,-61.3485,56.91,85,90,5.99
237,Kahului,US,2021-06-01 18:52:52,20.8947,-156.47,83.97,67,1,4.61
238,Gashua,NG,2021-06-01 18:57:34,12.871,11.0482,93.65,22,30,3.62
239,Sao Borja,BR,2021-06-01 18:57:35,-28.6606,-56.0044,71.65,44,7,4.85
240,Asau,RO,2021-06-01 18:57:35,46.4333,26.4,51.76,94,100,7.31
241,Delmas,HT,2021-06-01 18:57:35,18.5447,-72.3028,85.75,61,99,6.69
242,Zhanaozen,KZ,2021-06-01 18:57:36,43.3,52.8,80.8,32,0,5.66
243,Gejiu,CN,2021-06-01 18:57:36,23.306,103.1635,59.29,88,34,1.68
244,The Valley,AI,2021-06-01 18:57:36,18.217,-63.0578,85.86,65,20,17.27
245,Constitucion,CL,2021-06-01 18:57:37,-35.3333,-72.4167,58.33,99,100,5.19
246,Koumac,NC,2021-06-01 18:57:37,-20.5667,164.2833,66.11,70,6,4.59
247,Raudeberg,NO,2021-06-01 18:57:38,61.9875,5.1352,71.2,79,3,4.09
248,Tilichiki,RU,2021-06-01 18:57:38,60.4667,166.1,41.23,64,5,1.34
249,Aneby,SE,2021-06-01 18:57:38,57.839,14.8102,57.2,69,0,9.66
250,Westport,US,2021-06-01 18:57:39,41.1415,-73.3579,80.28,51,100,1.01
251,Kerema,PG,2021-06-01 18:57:39,-7.9631,145.7785,77.2,90,93,6.38
252,Letka,RU,2021-06-01 18:57:39,59.6011,49.4232,46.85,83,82,5.46
253,Mitu,CO,2021-06-01 18:57:40,1.1983,-70.1733,80.94,87,98,2.64
254,Chengde,CN,2021-06-01 18:57:40,40.9725,117.9361,57.52,79,90,1.03
255,Flinders,AU,2021-06-01 18:57:40,-34.5833,150.8552,51.39,79,23,1.01
256,Phan Thiet,VN,2021-06-01 18:57:41,10.9333,108.1,79.79,87,100,4.88
257,Namibe,AO,2021-06-01 18:57:41,-15.1961,12.1522,70.68,84,87,5.23
258,Ciechanow,PL,2021-06-01 18:57:41,52.8814,20.62,62.46,84,100,7.4
259,Rundu,NA,2021-06-01 18:57:42,-17.9333,19.7667,59.22,27,90,6.02
260,Sosnovo-Ozerskoye,RU,2021-06-01 18:57:42,52.5249,111.5418,43.59,96,100,5.95
261,Mao,ES,2021-06-01 18:57:42,39.8885,4.2658,68.56,94,75,19.57
262,Ugoofaaru,MV,2021-06-01 18:57:43,5.6667,73.0,83.26,69,65,16.89
263,Verin,ES,2021-06-01 18:57:43,41.9415,-7.4381,69.57,67,46,6.22
264,Aklavik,CA,2021-06-01 18:57:43,68.2191,-135.0107,34.52,80,90,8.05
265,Eureka,US,2021-06-01 18:57:43,40.8021,-124.1637,91.67,75,42,3.0
